version,parallelism,time
host-AES-NI,8192,1.66
host-AES-NI,16384,2.52
host-AES-NI,32768,4.04
host-AES-NI,65536,4.48
host-AES-NI,131072,6.28
host-AES-NI,262144,5.14
host-AES-NI,524288,4.79
host-AES-NI,1048576,3.86
host-AES-NI,2097152,3.55
host-AES-NI,4194304,6.19
host-AES-NI,8388608,8.14
host-AES-NI,16777216,10.33
host-AES-NI,33554432,12.84
host-AES-NI,67108864,14.79
host-AES-NI,134217728,15.78
host-AES-NI,268435456,16.27
host-AES-NI,536870912,16.1328237677245
host-AES-NI,1073741824,15.9189018122661
host-AES-NI,2147483648,16.0846272218915
host-AES-NI,4294967296,16.0067170033997
host-AES-NI,8589934592,16.3345253349652
host-AES-NI,17179869184,16.4515433843764
host-AES-NI,34359738368,16.209490804783
dpus=64,8192,0.003783265528232
dpus=64,16384,0.014228033070563
dpus=64,32768,0.029923069237686
dpus=64,65536,0.064137823672876
dpus=64,131072,0.114496943272831
dpus=64,262144,0.233666778346815
dpus=64,524288,0.301429372197309
dpus=64,1048576,0.344293766849114
dpus=64,2097152,0.491687099049474
dpus=64,4194304,0.646008730901154
dpus=64,8388608,0.951187821196548
dpus=64,16777216,1.29853650179878
dpus=64,33554432,1.32910996402315
dpus=64,67108864,1.52028689107816
dpus=64,134217728,1.62271241136257
dpus=64,268435456,1.69638534349131
dpus=64,536870912,1.66930613933107
dpus=64,1073741824,1.70551887823441
dpus=64,2147483648,1.7089713450664
dpus=64,4294967296,1.69350688877222
dpus=128,8192,0.002726678494724
dpus=128,16384,0.009895363220005
dpus=128,32768,0.019210416599853
dpus=128,65536,0.040687339522023
dpus=128,131072,0.08064085447263
dpus=128,262144,0.152243739670066
dpus=128,524288,0.200260683362815
dpus=128,1048576,0.265112914386362
dpus=128,2097152,0.40634541719869
dpus=128,4194304,0.614549859099224
dpus=128,8388608,0.994948982696716
dpus=128,16777216,1.62234180795279
dpus=128,33554432,1.90434180232677
dpus=128,67108864,2.43607033728801
dpus=128,134217728,2.71530072116239
dpus=128,268435456,3.00161646734775
dpus=128,536870912,2.97137555714741
dpus=128,1073741824,3.08466641663964
dpus=128,2147483648,3.12806891953358
dpus=128,4294967296,3.13267737460777
dpus=128,8589934592,3.18566325992351
dpus=192,8192,0.002327991708523
dpus=192,16384,0.007350384901912
dpus=192,32768,0.014562870757561
dpus=192,65536,0.02891769219971
dpus=192,131072,0.058306786369341
dpus=192,262144,0.119469459671104
dpus=192,524288,0.151216197216103
dpus=192,1048576,0.191207494952703
dpus=192,2097152,0.302746411879059
dpus=192,4194304,0.515959654657148
dpus=192,8388608,0.845917698596116
dpus=192,16777216,1.61464023249091
dpus=192,33554432,2.04467049494121
dpus=192,67108864,2.92911251596124
dpus=192,134217728,3.55606526563598
dpus=192,268435456,4.05806427859493
dpus=192,536870912,4.19261005185682
dpus=192,1073741824,4.40396879951955
dpus=192,2147483648,4.41093671421179
dpus=192,4294967296,4.40912628926914
dpus=192,8589934592,4.48812509289536
dpus=256,8192,0.00190431470757
dpus=256,16384,0.005764249965921
dpus=256,32768,0.011549659680312
dpus=256,65536,0.023904844792573
dpus=256,131072,0.049063807318955
dpus=256,262144,0.090870172173104
dpus=256,524288,0.147567975485376
dpus=256,1048576,0.157195874750564
dpus=256,2097152,0.265151240717261
dpus=256,4194304,0.413832709113608
dpus=256,8388608,0.768632859023381
dpus=256,16777216,1.4753708621241
dpus=256,33554432,1.92382265766508
dpus=256,67108864,2.73604027484066
dpus=256,134217728,3.78564848292736
dpus=256,268435456,4.46385427153123
dpus=256,536870912,4.74272533824557
dpus=256,1073741824,5.156975335316
dpus=256,2147483648,5.25590448606329
dpus=256,4294967296,5.30600537921224
dpus=256,8589934592,5.42745227337577
dpus=256,17179869184,5.44259690140845
dpus=320,8192,0.001734419919694
dpus=320,16384,0.004612388001558
dpus=320,32768,0.009805686971041
dpus=320,65536,0.02078638458175
dpus=320,131072,0.038844317250028
dpus=320,262144,0.079284136676627
dpus=320,524288,0.105788619485565
dpus=320,1048576,0.135824551226272
dpus=320,2097152,0.212763792802744
dpus=320,4194304,0.392599962099678
dpus=320,8388608,0.68548747763864
dpus=320,16777216,1.36013381012804
dpus=320,33554432,1.8857840368009
dpus=320,67108864,2.87851143598389
dpus=320,134217728,4.06344531337221
dpus=320,268435456,5.11764647355748
dpus=320,536870912,5.75253381306604
dpus=320,1073741824,6.26392408059593
dpus=320,2147483648,6.3630258329741
dpus=320,4294967296,6.3789809410809
dpus=320,8589934592,6.55577524034384
dpus=320,17179869184,6.56429648907039
dpus=384,8192,0.001658864700268
dpus=384,16384,0.003840564666805
dpus=384,32768,0.007507112330965
dpus=384,65536,0.019356051115009
dpus=384,131072,0.033961203261175
dpus=384,262144,0.066847409354803
dpus=384,524288,0.089374255560788
dpus=384,1048576,0.110398030150227
dpus=384,2097152,0.180312118935298
dpus=384,4194304,0.315695238095238
dpus=384,8388608,0.581440561430129
dpus=384,16777216,1.19877320018526
dpus=384,33554432,1.73154374849478
dpus=384,67108864,2.80749044547728
dpus=384,134217728,4.1230445571259
dpus=384,268435456,5.54487405224765
dpus=384,536870912,6.26261082173742
dpus=384,1073741824,6.79865801049553
dpus=384,2147483648,7.09983810512608
dpus=384,4294967296,7.1600872864706
dpus=384,8589934592,7.35032641057902
dpus=384,17179869184,7.44395005316772
dpus=448,8192,0.001312583722164
dpus=448,16384,0.003703101347378
dpus=448,32768,0.007375666457341
dpus=448,65536,0.015777380648456
dpus=448,131072,0.029281654122581
dpus=448,262144,0.060078759537288
dpus=448,524288,0.077365751897277
dpus=448,1048576,0.099920575648731
dpus=448,2097152,0.171126307791221
dpus=448,4194304,0.291539138082674
dpus=448,8388608,0.520784446969134
dpus=448,16777216,1.04288732740406
dpus=448,33554432,1.57674367603769
dpus=448,67108864,2.67730686887347
dpus=448,134217728,4.08903178866051
dpus=448,268435456,5.77416844098354
dpus=448,536870912,6.68418849901749
dpus=448,1073741824,7.52965635152154
dpus=448,2147483648,7.88705893852018
dpus=448,4294967296,7.95434027777778
dpus=448,8589934592,8.20496182298637
dpus=448,17179869184,8.23237479654705
dpus=512,8192,0.001186152883733
dpus=512,16384,0.003220471755592
dpus=512,32768,0.006309912567155
dpus=512,65536,0.01348138129622
dpus=512,131072,0.027301902996881
dpus=512,262144,0.054167406355406
dpus=512,524288,0.070636527830989
dpus=512,1048576,0.088274720901493
dpus=512,2097152,0.157433994730333
dpus=512,4194304,0.263123915160239
dpus=512,8388608,0.498156593099666
dpus=512,16777216,0.990720080662478
dpus=512,33554432,1.43047138047138
dpus=512,67108864,2.4972450226743
dpus=512,134217728,3.81767961320227
dpus=512,268435456,5.37721410475769
dpus=512,536870912,6.37532046424356
dpus=512,1073741824,7.63929461231918
dpus=512,2147483648,7.98582475077029
dpus=512,4294967296,8.36818180224711
dpus=512,8589934592,8.50540617143984
dpus=512,17179869184,8.54225718883741
dpus=512,34359738368,8.15001442244098
