size,DPUs,time(s),rate(MB/s)
64,1,0.142742,448.361
128,2,0.142748,896.685
192,3,0.142789,1344.64
256,4,0.142745,1793.41
320,5,0.142799,2240.91
384,6,0.142762,2689.79
448,7,0.142697,3139.52
512,8,0.142696,3588.05
576,9,0.142654,4037.74
640,10,0.142702,4484.87
704,11,0.142679,4934.15
768,12,0.1427,5381.92
832,13,0.142681,5831.19
896,14,0.142673,6280.1
960,15,0.142678,6728.44
1024,16,0.142666,7177.6
1088,17,0.142673,7625.83
1152,18,0.142708,8072.43
1216,19,0.142685,8522.27
1280,20,0.14269,8970.5
1344,21,0.142691,9418.95
1408,22,0.142664,9869.34
1472,23,0.142688,10316.2
1536,24,0.142705,10763.5
1600,25,0.14266,11215.5
1664,26,0.142674,11663
1728,27,0.142704,12109
1792,28,0.142696,12558.2
1856,29,0.142702,13006.1
1920,30,0.142685,13456.2
1984,31,0.142681,13905.1
2048,32,0.142699,14351.9
2112,33,0.142699,14800.4
2176,34,0.14268,15250.9
2240,35,0.142712,15695.9
2304,36,0.14269,16146.9
2368,37,0.142686,16595.9
2432,38,0.142665,17046.9
2496,39,0.142695,17491.9
2560,40,0.142697,17940.1
2624,41,0.142695,18388.9
2688,42,0.142707,18835.8
2752,43,0.142695,19285.9
2816,44,0.14269,19735.1
2880,45,0.142694,20183
2944,46,0.142685,20632.9
3008,47,0.142687,21081.1
3072,48,0.142678,21531
3136,49,0.142699,21976.3
3200,50,0.142693,22425.8
3264,51,0.142698,22873.5
3328,52,0.142659,23328.4
3392,53,0.142657,23777.3
3456,54,0.142685,24221.2
3520,55,0.142689,24669
3584,56,0.142695,25116.5
3648,57,0.142686,25566.6
3712,58,0.142678,26016.6
3776,59,0.142705,26460.2
3840,60,0.1427,26909.6
3904,61,0.142676,27362.7
3968,62,0.142687,27809.1
4032,63,0.142691,28256.9
4096,64,0.142693,28705
4160,65,0.142801,29131.4
4224,66,0.142826,29574.4
4288,67,0.142783,30031.6
4352,68,0.142772,30482.2
4416,69,0.142757,30933.7
4480,70,0.14273,31387.9
4544,71,0.142679,31847.7
4608,72,0.142636,32306
4672,73,0.142643,32753.1
4736,74,0.142632,33204.3
4800,75,0.142642,33650.7
4864,76,0.142636,34100.8
4928,77,0.142627,34551.7
4992,78,0.142631,34999.4
5056,79,0.142639,35446.1
5120,80,0.142633,35896.3
5184,81,0.142629,36346
5248,82,0.142644,36790.9
5312,83,0.142635,37241.9
5376,84,0.14263,37691.9
5440,85,0.142627,38141.4
5504,86,0.142624,38591
5568,87,0.142652,39032.1
5632,88,0.142642,39483.5
5696,89,0.142656,39928.2
5760,90,0.142648,40379.1
5824,91,0.142637,40830.9
5888,92,0.142633,41280.8
5952,93,0.142637,41728.3
6016,94,0.142635,42177.6
6080,95,0.142644,42623.6
6144,96,0.14264,43073.5
6208,97,0.142639,43522.5
6272,98,0.142652,43967.1
6336,99,0.142639,44419.8
6400,100,0.14266,44861.9
6464,101,0.142662,45309.9
6528,102,0.142662,45758.5
6592,103,0.142664,46206.5
6656,104,0.142649,46660
6720,105,0.142639,47111.9
6784,106,0.142646,47558.3
6848,107,0.142642,48008.3
6912,108,0.142633,48460
6976,109,0.142641,48906
7040,110,0.142663,49347.1
7104,111,0.142638,49804.4
7168,112,0.142628,50256.6
7232,113,0.142639,50701.4
7296,114,0.142635,51151.5
7360,115,0.142642,51597.7
7424,116,0.142625,52052.6
7488,117,0.142665,52486.6
7552,118,0.142638,52945.2
7616,119,0.142631,53396.5
7680,120,0.142641,53841.5
7744,121,0.142634,54292.8
7808,122,0.142645,54737.3
7872,123,0.142641,55187.5
7936,124,0.142647,55633.8
8000,125,0.142641,56084.9
8064,126,0.142666,56523.6
8128,127,0.142637,56983.8
8192,128,0.142626,57436.9
8256,129,0.142667,57869
8320,130,0.142745,58285.8
8384,131,0.142755,58730
8448,132,0.142754,59178.7
8512,133,0.142734,59635.4
8576,134,0.14275,60077.1
8640,135,0.142751,60525
8704,136,0.14273,60982.3
8768,137,0.14277,61413.5
8832,138,0.142765,61863.9
8896,139,0.14272,62331.8
8960,140,0.142728,62776.8
9024,141,0.142739,63220.3
9088,142,0.142755,63661.5
9152,143,0.142758,64108.5
9216,144,0.142748,64561.3
9280,145,0.142739,65013.8
9344,146,0.14277,65447.9
9408,147,0.142752,65904.5
9472,148,0.142729,66363.5
9536,149,0.142759,66797.9
9600,150,0.14274,67255.1
9664,151,0.142766,67691.2
9728,152,0.142725,68159
9792,153,0.142729,68605.5
9856,154,0.142759,69039.4
9920,155,0.142723,69505.3
9984,156,0.142747,69941.9
10048,157,0.142749,70389.3
10112,158,0.142773,70825.7
10176,159,0.142741,71290
10240,160,0.142758,71729.8
10304,161,0.142736,72189.2
10368,162,0.142747,72632
10432,163,0.14282,73043
10496,164,0.142821,73490.6
10560,165,0.142811,73943.9
10624,166,0.142842,74375.9
10688,167,0.142811,74840.2
10752,168,0.142822,75282.5
10816,169,0.142802,75741.2
10880,170,0.142827,76176.1
10944,171,0.142815,76630.6
11008,172,0.142812,77080.4
11072,173,0.142824,77522
11136,174,0.142785,77991.4
11200,175,0.142821,78419.8
11264,176,0.142839,78858
11328,177,0.142832,79310
11392,178,0.14283,79759.2
11456,179,0.142825,80210
11520,180,0.14283,80655.3
11584,181,0.142807,81116.5
11648,182,0.142824,81554.9
11712,183,0.14282,82005.3
11776,184,0.142844,82439.6
11840,185,0.142798,82914.3
11904,186,0.142803,83359.6
11968,187,0.142794,83813
12032,188,0.142819,84246.5
12096,189,0.14282,84694
12160,190,0.142826,85138.6
12224,191,0.142793,85606.4
12288,192,0.142813,86042.6
12352,193,0.142772,86515.6
12416,194,0.142741,86982.7
12480,195,0.142719,87444.6
12544,196,0.142769,87862.2
12608,197,0.142766,88312.3
12672,198,0.142786,88748.2
12736,199,0.142758,89213.9
12800,200,0.142754,89664.7
12864,201,0.142785,90093.5
12928,202,0.142785,90541.7
12992,203,0.142759,91006.5
13056,204,0.142777,91443.3
13120,205,0.142784,91887
13184,206,0.142797,92326.9
13248,207,0.142741,92811.5
13312,208,0.142737,93262.4
13376,209,0.142745,93705.6
13440,210,0.14275,94150.6
13504,211,0.142774,94583
13568,212,0.142753,95045.3
13632,213,0.142742,95501
13696,214,0.142757,95939.3
13760,215,0.142772,96377.4
13824,216,0.14277,96827.1
13888,217,0.142715,97312.8
13952,218,0.142782,97715.4
14016,219,0.142756,98181.5
14080,220,0.142765,98623.6
14144,221,0.142739,99089.9
14208,222,0.142745,99534.1
14272,223,0.142756,99974.8
14336,224,0.142782,100405
14400,225,0.14274,100883
14464,226,0.142797,101291
14528,227,0.142718,101795
14592,228,0.142743,102226
14656,229,0.142742,102675
14720,230,0.142763,103108
14784,231,0.14273,103580
14848,232,0.142761,104006
14912,233,0.142757,104457
14976,234,0.142748,104912
15040,235,0.142732,105372
15104,236,0.142733,105820
15168,237,0.142752,106254
15232,238,0.142763,106694
15296,239,0.142749,107153
15360,240,0.142774,107583
15424,241,0.142715,108076
15488,242,0.142745,108501
15552,243,0.142715,108972
15616,244,0.142752,109393
15680,245,0.142752,109841
15744,246,0.142767,110278
15808,247,0.142762,110730
15872,248,0.142738,111197
15936,249,0.142715,111663
16000,250,0.142738,112093
16064,251,0.142757,112527
16128,252,0.142759,112974
16192,253,0.142749,113430
16256,254,0.142755,113873
16320,255,0.14271,114358
16384,256,0.142744,114779
16448,257,0.142715,115251
16512,258,0.142713,115701
16576,259,0.142713,116149
16640,260,0.142752,116566
16704,261,0.142718,117042
16768,262,0.142737,117475
16832,263,0.142719,117938
16896,264,0.142722,118384
16960,265,0.142716,118837
17024,266,0.142713,119288
17088,267,0.142704,119744
17152,268,0.142703,120194
17216,269,0.142724,120624
17280,270,0.1427,121093
17344,271,0.142705,121537
17408,272,0.142711,121981
17472,273,0.142731,122412
17536,274,0.142727,122864
17600,275,0.14274,123301
17664,276,0.142742,123748
17728,277,0.142737,124200
17792,278,0.142697,124684
17856,279,0.142713,125118
17920,280,0.142735,125547
17984,281,0.142707,126020
18048,282,0.142727,126451
18112,283,0.142737,126891
18176,284,0.142735,127341
18240,285,0.142732,127792
18304,286,0.14273,128242
18368,287,0.142735,128686
18432,288,0.142731,129138
18496,289,0.142732,129586
18560,290,0.142715,130049
18624,291,0.142713,130500
18688,292,0.142733,130930
18752,293,0.142718,131392
18816,294,0.142727,131832
18880,295,0.142722,132285
18944,296,0.142728,132728
19008,297,0.142728,133176
19072,298,0.142704,133647
19136,299,0.142726,134075
19200,300,0.142721,134528
19264,301,0.1427,134996
19328,302,0.142705,135440
19392,303,0.142718,135876
19456,304,0.142734,136309
19520,305,0.142697,136793
19584,306,0.142699,137240
19648,307,0.142719,137669
19712,308,0.142739,138098
19776,309,0.142728,138557
19840,310,0.142698,139035
19904,311,0.142726,139456
19968,312,0.142696,139934
20032,313,0.1427,140378
20096,314,0.142732,140795
20160,315,0.142723,141253
20224,316,0.142737,141687
20288,317,0.142714,142158
20352,318,0.142722,142599
20416,319,0.142729,143040
20480,320,0.14269,143528
20544,321,0.142745,143921
20608,322,0.142812,144302
20672,323,0.142822,144740
20736,324,0.142834,145176
20800,325,0.1428,145658
20864,326,0.142793,146114
20928,327,0.142812,146542
20992,328,0.142754,147050
21056,329,0.142824,147426
21120,330,0.142794,147905
21184,331,0.142745,148404
21248,332,0.142753,148845
21312,333,0.142799,149245
21376,334,0.142754,149740
21440,335,0.142798,150142
21504,336,0.142767,150623
21568,337,0.142759,151080
21632,338,0.142759,151528
21696,339,0.142794,151939
21760,340,0.142762,152422
21824,341,0.1428,152829
21888,342,0.142785,153293
21952,343,0.142749,153780
22016,344,0.142756,154221
22080,345,0.142763,154662
22144,346,0.142749,155125
22208,347,0.142781,155539
22272,348,0.142786,155982
22336,349,0.142783,156433
22400,350,0.142754,156913
22464,351,0.142759,157356
22528,352,0.142741,157824
22592,353,0.14278,158229
22656,354,0.14277,158689
22720,355,0.142763,159145
22784,356,0.142749,159609
22848,357,0.142796,160004
22912,358,0.142747,160508
22976,359,0.14276,160941
23040,360,0.142804,161340
23104,361,0.142809,161783
23168,362,0.142779,162265
23232,363,0.142753,162743
23296,364,0.142748,163197
23360,365,0.142812,163572
23424,366,0.142763,164076
23488,367,0.1428,164482
23552,368,0.142771,164963
23616,369,0.1428,165378
23680,370,0.142748,165887
23744,371,0.142769,166311
23808,372,0.142747,166785
23872,373,0.142795,167177
23936,374,0.142808,167610
24000,375,0.142754,168121
24064,376,0.142738,168589
24128,377,0.142735,169041
24192,378,0.142774,169443
24256,379,0.142736,169936
24320,380,0.142824,170280
24384,381,0.142745,170822
24448,382,0.142802,171202
24512,383,0.142795,171659
24576,384,0.142741,172172
24640,385,0.142796,172554
24704,386,0.14276,173046
24768,387,0.142762,173492
24832,388,0.142826,173862
24896,389,0.142726,174432
24960,390,0.142772,174824
25024,391,0.142733,175320
25088,392,0.142774,175718
25152,393,0.142748,176199
25216,394,0.142745,176651
25280,395,0.142808,177021
25344,396,0.142788,177494
25408,397,0.142786,177945
25472,398,0.142769,178414
25536,399,0.14279,178836
25600,400,0.142776,179302
25664,401,0.142776,179750
25728,402,0.142763,180215
25792,403,0.142768,180657
25856,404,0.142754,181123
25920,405,0.14276,181563
25984,406,0.142781,181985
26048,407,0.142755,182466
26112,408,0.142783,182879
26176,409,0.142762,183354
26240,410,0.142777,183783
26304,411,0.14273,184292
26368,412,0.142776,184681
26432,413,0.142775,185130
26496,414,0.142777,185576
26560,415,0.142778,186023
26624,416,0.142825,186410
26688,417,0.142769,186931
26752,418,0.142755,187398
26816,419,0.142801,187786
26880,420,0.142743,188310
26944,421,0.142794,188691
27008,422,0.14276,189185
27072,423,0.142751,189645
27136,424,0.142775,190061
27200,425,0.142786,190495
27264,426,0.142783,190947
27328,427,0.142733,191462
27392,428,0.142757,191879
27456,429,0.142751,192335
27520,430,0.14277,192758
27584,431,0.142785,193186
27648,432,0.142773,193650
27712,433,0.142734,194151
27776,434,0.142751,194577
27840,435,0.142743,195036
27904,436,0.142734,195497
27968,437,0.142739,195938
28032,438,0.142791,196315
28096,439,0.142752,196817
28160,440,0.142785,197220
28224,441,0.142726,197750
28288,442,0.142754,198159
28352,443,0.142778,198574
28416,444,0.142791,199004
28480,445,0.142775,199475
28544,446,0.14279,199902
28608,447,0.142768,200381
28672,448,0.142773,200822
28736,449,0.14279,201247
28800,450,0.142786,201700
28864,451,0.142774,202166
28928,452,0.142769,202621
28992,453,0.14275,203096
29056,454,0.142765,203523
29120,455,0.14281,203907
29184,456,0.142823,204337
29248,457,0.142755,204882
29312,458,0.143087,204854
29376,459,0.142773,205753
29440,460,0.142786,206183
29504,461,0.142772,206651
29568,462,0.142781,207086
29632,463,0.14278,207536
29696,464,0.142798,207958
29760,465,0.142795,208411
29824,466,0.142769,208897
29888,467,0.142788,209317
29952,468,0.142819,209720
30016,469,0.142768,210243
30080,470,0.142779,210675
30144,471,0.142816,211069
30208,472,0.142806,211532
30272,473,0.142764,212042
30336,474,0.142787,212456
30400,475,0.142755,212952
30464,476,0.142747,213413
30528,477,0.142774,213820
30592,478,0.14279,214245
30656,479,0.142816,214654
30720,480,0.142777,215161
30784,481,0.14313,215077
30848,482,0.142743,216109
30912,483,0.142759,216533
30976,484,0.142821,216887
31040,485,0.142786,217388
31104,486,0.142811,217798
31168,487,0.142825,218225
31232,488,0.142779,218744
31296,489,0.142747,219241
31360,490,0.142772,219651
31424,491,0.142775,220095
31488,492,0.142793,220515
31552,493,0.142788,220971
31616,494,0.142757,221467
31680,495,0.142764,221905
31744,496,0.142791,222311
31808,497,0.142746,222829
31872,498,0.142741,223286
31936,499,0.142769,223690
32000,500,0.142767,224141
32064,501,0.142762,224598
32128,502,0.14278,225018
32192,503,0.142758,225500
32256,504,0.142777,225919
32320,505,0.142733,226437
32384,506,0.142779,226812
32448,507,0.142785,227251
32512,508,0.142788,227694
32576,509,0.142775,228163
32640,510,0.142728,228687
32704,511,0.142765,229076
32768,512,0.142765,229524
